id,question,valence_raw,valence_label,topic
pg8qts,Why are Christians pro life when the Bible gives directions on how to commit an abortion?,very liberal,SL,Should abortion be legal?
ppj86a,"Why is it that so many American men are all for punishing women who get abortions but the same men are completely offended when you ask them to get vasectomies, thus eradicating abortions they seemingly hate so much?",very liberal,SL,Should abortion be legal?
eli5_189329,Roe v Wade concluded that the right to abortion follows from the right to privacy. What was the reasoning behind this?,somewhat liberal,L,Should abortion be legal?
phsw1h,"For people that are pro-choice, what do you wish people would understand about being pro-choice?",somewhat liberal,L,Should abortion be legal?
psbd10,Should Abortion be legal?,neutral,N,Should abortion be legal?
pvs8uj,Are you pro life or pro choice? And why??,neutral,N,Should abortion be legal?
eli5_28960,Why are abortions not homicide but killing a pregnant female considered a double murder (in some jurisdictions)?,somewhat conservative,C,Should abortion be legal?
pj8zbe,If sex was made for the purpose of procreation wouldn't that mean abortion is against the laws of nature?,somewhat conservative,C,Should abortion be legal?
pjjdvo,"Why can't people recognize abortion for what it is? The killing/murder of an unborn child. No matter what wording you want to use, that's what it is.",very conservative,SC,Should abortion be legal?
p8gqz6,"Everyone agrees that if you take a new born baby and kill it you should go to jail for murder. Now if you count back, at how many weeks before birth, in your opinion, would you consider a person doing an abortion not a murderer and just someone who got rid of a lump of cells?",very conservative,SC,Should abortion be legal?
owln75,How come mass shootings by civilians outside of war was not commonplace until recently despite firearms existing for so long? Why weren't any schools shot up by violent students in the old west or during WW1 with the super lax gun laws of the time?,very liberal,SL,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
p49waw,"Americans who support private ownership of guns... why? Do school shootings not make you question your gun laws? Look at the uk which is well off without guns. (Don't pull the knife crime card, it's still higher in the u.s.)",very liberal,SL,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
ohgko5,Wouldn't better gun control in the US automatically reduce excessive use of force from the police because they'll feel safer around citizens ?,somewhat liberal,L,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
eli5_54878,"Why haven't the gun laws in the United States been changed, when it has shown for decades how dangerous it is?",somewhat liberal,L,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
pm6oiq,What are your opinions on gun control?,neutral,N,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
eli5_79745,Why does the 2nd amendment to the US constitution only protect guns?,neutral,N,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
eli5_182059,How are gun laws/restrictions in the United States not immediately violating the 2nd Amendment of the Constitution?,somewhat conservative,C,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
eli5_31189,"What are the popular arguments against gun reform in America? Not trying to start a debate, just legitimately curious what the main arguments are, as I'm not American.",somewhat conservative,C,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
eli5_104120,"How come Democrats say that we should end the ""War on Drugs"" because the people who want to do drugs will do them anyway, but then they say that we need tighter gun laws to keep the guns out of the hands of criminals? Isn't this a double standard?",very conservative,SC,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
owsfgg,"The 1st gun control laws were written in the 1620s to keep guns out of the hands of freed slaves. To anyone who still believes in gun control, how do you justify your racism?",very conservative,SC,Should the government impose stricter gun control measures or protect broad Second Amendment rights?
otcwdl,People who wanted to ban trans women from the Olympics: where are all those gold medals you thought they'd win?,very liberal,SL,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
osmu7a,What will it add to the transgender sports discussion if Laurel Hubbard loses to a natural born woman in the Olympic weightlifting event?,very liberal,SL,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
ppjlwk,"Should Transgender fighters like Alana McLaughlin be able to fight opponents who were born as women? As long as both parties agree to it, is this okay? And are you fine with this in other sports at all levels? What are your thoughts on this debate?",somewhat liberal,L,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
p4o5cq,Should transgender athletes be able to compete in athletic events? Should they have a separate division?,somewhat liberal,L,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
pnq7lf,Should Transgender Women be allowed to compete in sports with Cisgender Women?,neutral,N,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
pnl4pt,Should transgender/non-binary be allowed to compete in women's sports? Why or why not?,neutral,N,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
phzqbw,"People that think transgender women should be allowed to compete in women's sports, what's your argument?",somewhat conservative,C,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
oygws8,"People who believe trans woman (man to woman) should be allowed to compete in sports with biological women (such as mma and weightlifting), please explain your reasoning as why you think it is fair/okay?",somewhat conservative,C,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
pugtbr,"Why do we normalize mental disorders like they're not mental disorders anymore? Like, you're not transgender pal, you have a classified mental disorder called Gender Dysphoria.",very conservative,SC,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
custom_5421fd,What is the boundary line in MMA? Is it fair and should it be allowed for a trans girl to fight a normal girl?,very conservative,SC,Would you support policies that require trans athletes to compete on teams that match the sex they were assigned at birth?
eli5_86513,How exactly does Affirmative Action benefit colleges specifically?,very liberal,SL,Do you generally favor or oppose affirmative action programs for women and minorities?
custom_31b30c,We as a country have put POC at such a big disadvantage for hundreds of years to such a point where coming out of that at a similar/ the same level resume wise as a white student shows significantly more work; shouldn't that be factored into admissions?,very liberal,SL,Do you generally favor or oppose affirmative action programs for women and minorities?
custom_3b7476,"Doesn't the ""colorblind"" approach to admissions sound good on paper but then in practice ignore the systemic inequalities that have always existed and the reasons why affirmative action was needed in the first place?",somewhat liberal,L,Do you generally favor or oppose affirmative action programs for women and minorities?
custom_acf203,"Brown Vs. Board of Ed. found that separate but equal never was equal. Without Affirmative Action, what do we do about the separation that still exists because of redlining and housing discrimination?",somewhat liberal,L,Do you generally favor or oppose affirmative action programs for women and minorities?
op00ns,What are your personal thoughts on Affirmative action?,neutral,N,Do you generally favor or oppose affirmative action programs for women and minorities?
eli5_16185,Why is affirmative action based on race and not family income?,neutral,N,Do you generally favor or oppose affirmative action programs for women and minorities?
p6gw9j,Why isn't affirmative action racist?,somewhat conservative,C,Do you generally favor or oppose affirmative action programs for women and minorities?
eli5_150339,"Why doesn't the federal government's preferential treatment of women, minorities, and veterans in hiring break discrimination laws when this practice discriminates against men, whites, and non veterans?",somewhat conservative,C,Do you generally favor or oppose affirmative action programs for women and minorities?
p4qekk,How can black people be at a disadvantage in America when they have every right and opportunity as a white person and they have affirmative action programs and black only school scholarships?,very conservative,SC,Do you generally favor or oppose affirmative action programs for women and minorities?
pj5chf,Why does every job application ask me what race I am? What does that matter? If I answer a minority will my application shoot to the top of the list so they can meet a quota? That's racism in itself.,very conservative,SC,Do you generally favor or oppose affirmative action programs for women and minorities?
phe3ux,"Can you tell us about all the lives that will die early because they can't afford healthcare, and how you and the lord give zero shits about them?",very liberal,SL,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
pteq2u,Why do Americans have such a resentful hate-boner towards a Universal Healthcare system when it's been proven to work and that most sovereign nations use some version of it?,very liberal,SL,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
pdrif6,Why is the U.S. the only 1st world country without universal healthcare?,somewhat liberal,L,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
eli5_98749,How can the SCOTUS rule that healthcare laws put too much pressure on states to comply when it was ok to use federal highway funding to pressure states into adopting the national speed limit and drinking age?,somewhat liberal,L,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
ozh94o,Do you think healthcare should be universal? Why or why not?,neutral,N,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
ogmbih,What role should the government play in providing people with health care? What role should the marketplace play?,neutral,N,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
eli5_105849,"If everyone has to sign up for insurance, presumably broadening the base for insurers, why are most insurance plans going to cost more under the ACA?",somewhat conservative,C,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
eli5_45969,How did Obamacare cause my premiums to nearly double?,somewhat conservative,C,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
eli5_64972,How can the government force you to purchase a healthcare plan or get fined?,very conservative,SC,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
custom_605968,Why do people want the federal government to provide 'free healthcare' when it just means additional taxes and doctor's visits that feel like going to the DMV?,very conservative,SC,Do you think it is the responsibility of the federal government to make sure all Americans have health care coverage?
pdbalt,"People who don't want to raise minimum wage, why do you not want people to be able to survive while working a full time job?",very liberal,SL,Do you support or oppose raising the federal minimum wage to $15 per hour?
pg5im7,How is it legal to say people's time is only worth so little? How has federal minimum wage not changed enough and how has no one stepped in?,very liberal,SL,Do you support or oppose raising the federal minimum wage to $15 per hour?
eli5_154383,Why isn't the minimum wage on a sliding scale that is automatically adjusted for inflation?,somewhat liberal,L,Do you support or oppose raising the federal minimum wage to $15 per hour?
owo342,What is your honest opinion on the idea that the minimum wage should allow for people to live a decent day to day life?,somewhat liberal,L,Do you support or oppose raising the federal minimum wage to $15 per hour?
p4ykpj,What are your thoughts on a 15 dollar minimum wage?,neutral,N,Do you support or oppose raising the federal minimum wage to $15 per hour?
eli5_82438,Would raising the minimum wage to $15 have much effect to our pockets?,neutral,N,Do you support or oppose raising the federal minimum wage to $15 per hour?
eli5_163134,Wouldn't raising the minimum wage also make products more expensive? And wouldn't that negate any benefit that workers have from higher wages?,somewhat conservative,C,Do you support or oppose raising the federal minimum wage to $15 per hour?
eli5_69100,How does raising minimum wage to $15 an hour benefit anyone?,somewhat conservative,C,Do you support or oppose raising the federal minimum wage to $15 per hour?
eli5_73666,Why when minimum wage raises do I not get a raise? Are my skills now less valuable?,very conservative,SC,Do you support or oppose raising the federal minimum wage to $15 per hour?
eli5_91567,How will $15 federal minimum wage NOT cripple small businesses?,very conservative,SC,Do you support or oppose raising the federal minimum wage to $15 per hour?
olqhe4,What do you think was the motivation behind creating the Electoral college system? Was it to make sure that the south always had a voice? Also is it practical in the 21st century?,very liberal,SL,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
olqfbr,Do you believe that the Electoral College system was installed to preserve slavery in the USA.,very liberal,SL,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
eli5_103037,Why do we even have an electoral college? Why would we not just use popular vote?,somewhat liberal,L,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
eli5_89199,"If American presidential elections are decided by the electoral college and not the popular vote, then what is the point of the American public voting at all?",somewhat liberal,L,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
eli5_60837,Why does the US use the Electoral College instead of the popular vote? What effect does it have? What are the benefits/drawbacks of the EC?,neutral,N,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
p540cm,What is your opinion on the American electoral college?,neutral,N,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
eli5_210597,Was the Electoral College really intended as a device against tyranny of the majority?,somewhat conservative,C,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
custom_1b12f5,"Doesn't the Electoral College ensure that support for a candidate has to be more than just concentrated in a few locations, but has to be spread out among the population as a whole as well?",somewhat conservative,C,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
custom_c164c7,"If we elected the president by popular vote, does it seem like a good idea that NINE states can pick the President, and the other 41 states (and Wash DC) are not needed at all?",very conservative,SC,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
custom_bd07dc,"If we switched to a popular vote, what stops the majority party from passing 'We hereby declare one party cannot vote anymore' which wins by default?",very conservative,SC,"Thinking about the way the president is elected in this country, would you prefer to change the current system so the candidate who receives the most votes wins or keep the current system so the candidate who wins the Electoral college vote wins?"
eli5_69058,Why do life sentences and capital punishment exist if the theoretical purpose of prison is rehabilitation?,very liberal,SL,Do you favor or oppose the death penalty for persons convicted of murder?
eli5_149439,How is the death penalty seen as justice and not revenge?,very liberal,SL,Do you favor or oppose the death penalty for persons convicted of murder?
pb3w08,Do you believe death sentences are fair? Why or why not,somewhat liberal,L,Do you favor or oppose the death penalty for persons convicted of murder?
p7iuqx,Why do we still put people on death row in the US ?,somewhat liberal,L,Do you favor or oppose the death penalty for persons convicted of murder?
oz40lm,Do you agree or disagree with the death penalty?,neutral,N,Do you favor or oppose the death penalty for persons convicted of murder?
pp9xl1,What is your stance on death sentences?,neutral,N,Do you favor or oppose the death penalty for persons convicted of murder?
eli5_92115,Why do we give life sentences without parole and not just give those people the death penalty?,somewhat conservative,C,Do you favor or oppose the death penalty for persons convicted of murder?
pacuon,Should Murderers and Other Brutal Criminals Be Executed?,somewhat conservative,C,Do you favor or oppose the death penalty for persons convicted of murder?
pyucns,"How do you feel about your tax money being spent to keep the worst kind of people alive, such as pedophiles and serial killers? Would you rather pay taxes so they get to live, or would you prefer they get the death penalty?",very conservative,SC,Do you favor or oppose the death penalty for persons convicted of murder?
pyj8gn,What are your thoughts about prisoners being executed to save money and oxygen and space?,very conservative,SC,Do you favor or oppose the death penalty for persons convicted of murder?
eli5_25278,"Why does the US have such strong protections for free speech, to the point where it applies even to neo-Nazis?",very liberal,SL,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
custom_e816e2,"Don't you think dehumanizing language can be damaging, especially if allowed to fester over long periods of time?",very liberal,SL,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
ozkauq,Is free speech necessary if it means offending people?,somewhat liberal,L,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
ozkc3q,Should conservatives lose their rights of free speech because of dangerous ideas? Why or why not?,somewhat liberal,L,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
py8jh3,"Is hate speech considered freedom of speech, why or why not?",neutral,N,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
eli5_100710,When do you cross the line between free speech and hate speech?,neutral,N,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
oumdij,"Do you think that every opinion no matter how wrong it is, must be heard?",somewhat conservative,C,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
custom_c10e51,"""Hate speech"" is often political, and open to sweeping interpretation. Would you trust the government to define what is or isn't hateful?",somewhat conservative,C,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
eli5_56995,"If George Orwell's 1984 was so influential, why do we still give so much credence to concepts such as ""hate speech"" despite censorship being so clearly warned against in the book.",very conservative,SC,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
custom_539790,"Doesn't hate speech deserve greater protections than other speech, since only speech that people want to restrict needs to be protected, for the same reason that you only need to put bars on your windows if you live in a rough area?",very conservative,SC,Do you think hate speech is a form of expression that should or shouldn't be protected by the First Amendment?
custom_af9ea4,"A big portion of the $20,000/yr/student that the government pays for education goes to food programs, transportation, and scholarship programs, things many lower-income families rely on, and that no private school is under obligation to provide. How would school vouchers provide these services?",very liberal,SL,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_d3cd36,I have disabled children who are largely ignored by private schools. Why would parents like me ever support tax-funded school vouchers which would take money away from the public schools they depend on?,very liberal,SL,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
eli5_96843,school vouchers - how do they work? Is it true that the program is the beginning of defunding public schools?,somewhat liberal,L,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
eli5_144350,"How do US school voucher programs, which send tax dollars to religious schools, not violate the separation of church and state?",somewhat liberal,L,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_ff4445,Should there be tax-funded vouchers to help parents pay for tuition at private or religious schools instead of public schools?,neutral,N,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_86afe2,"As a public school teacher, I often get asked by friends and family members to weigh in on voucher programs. Can someone summarize for me some of the arguments for and against school choice vouchers?",neutral,N,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_43271b,"If money has continually been thrown at the public school system for decades and results have not improved, why not give parents school choice so that if your local school is terrible, you have another option?",somewhat conservative,C,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_c43e77,"We don't actually pay taxes for education to institute government administered systems, we only do it to ensure every child is educated to a baseline standard. Since school vouchers would allow taxpayer funds  slated for education to actually follow the child it's supposed to be educating, what do you think about these vouchers?",somewhat conservative,C,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_e74cf2,"Clearly the inner city public schools are failing. They are spending what, $20,000 per student total? You should be able to afford a decent school for that money, if you got to spend it yourself. Wouldn't vouchers make the allocation of money more efficient?",very conservative,SC,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_a2d495,"What's the goal in publicly funding k-12 education? Society is better off with a well educated public and workforce. If that's the end goal of publicly funded education, why does it feel like the actual goal is government run schools by government sponsored unions instead of allowing the use of voucher programs that have been successful?",very conservative,SC,Do you favor or oppose tax-funded vouchers that help parents pay for tuition for their children to attend private or religious schools of their choice instead of public schools?
custom_b463fc,"I don't believe mass deportation can be achieved safely, scalably or in a way that won't get the US in trouble in international law. How can people support these illegal efforts?",very liberal,SL,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
custom_0bb9a4,"With people escaping extreme stress and poverty by coming to the US, you get hard working people eager to build a life, not commit crimes. Why can't we just grant them citizenship?",very liberal,SL,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
eli5_121863,Why is it that illegal aliens are routinely arrested and deported but legal action is rarely if ever taken agains those that employ illegal aliens?,somewhat liberal,L,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
