id,question,valence_raw,valence_label,topic
eli5_175339,Under what conditions should an undocumented immigrant be given access to social programs?,somewhat liberal,L,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
eli5_35780,Are illegal/undocumented immigrants as a whole a net benefit or burden to the US?,neutral,N,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
phcblz,Should illegal immigrants be ever allowed to get citizenship? Why or why not?,neutral,N,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
eli5_13186,Why are illegal immigrants bad for America?,somewhat conservative,C,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
eli5_13309,Why do people think illegal immigrants should be allowed to stay in the USA when it is difficult for Americans to move to other countries?,somewhat conservative,C,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
pev2w5,"My next-door neighbor slammed his door at my face when he was speaking Spanish instead of English, can ICE arrest him?",very conservative,SC,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
eli5_11317,How can an undocumented immigrant speak at the DNC and not be arrested?,very conservative,SC,Do you support or oppose enforcing mass deportations of immigrants living in the country illegally?
custom_541150,How can we expect the same person who's trained to pull a gun on a violent perpetrator to also know how to handle a schizophrenic having a temporary psychotic episode?,very liberal,SL,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_da609e,"Police as an institution is a gauge on how much a society fails. Basically nobody commits crimes ""just because"" and they are often motivated by several things that we could address, but currently aren't. Why not cut funding from police and shift it to social services?",very liberal,SL,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_49e14a,Defunding the police is about making life EASIER on police. Why can't we use some of the money we throw at police departments to solve all of society's problems and instead use that money to address things that shouldn't be expected of the police?,somewhat liberal,L,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_63e8b7,What do we want the police force to do? What services and funds should be transferred to other organizations?,somewhat liberal,L,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_fb27ce,What is your opinion on social workers replacing the police?,neutral,N,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
p2qg7j,Why do people want to defund the police and transfer the money to social services?,neutral,N,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_04642b,The police are there at the end when all the social programs and policies have already failed. They're there to clean up the mess. So why is the solution to defund them?,somewhat conservative,C,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_20862f,What makes you think that bad actors won't take advantage of the reallocation of resources from police departments to social services?,somewhat conservative,C,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_d154d5,"If we shift funding from police to social workers, would a social worker go on the potentially violent calls? Are social workers trained to handle violence? Are they able to stop violence without the tools that the police have?",very conservative,SC,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_e75096,"Most criminals are just bad people who don't have any remorse for their actions. If we shift funding from police to social services, what exactly is a social worker going to do about that?",very conservative,SC,Would you support or oppose cutting some funding from police departments in your community and shifting it to social services?
custom_6c2536,I don't see how capitalism is compatible with environmental stability without pricing environmental sustainability into the cost of goods. There doesn't seem to be any alternative to either pricing in environmental externalities using something like carbon taxes… or just watching the world die?,very liberal,SL,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_6c1c94,"If a neighbor poisoned your garden, killing all your plants, you'd be able to sue them for damages. If a company emits carbon in the air, the impact isn't as immediately obvious, but the concept is the same. Isn't the obvious solution to charge carbon producers for the economic damage caused by climate change?",very liberal,SL,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_cb210d,"There's an overwhelming scientific consensus that climate change will become an enormous problem. If there's no economic incentive for companies to reduce emissions right now because the harms won't be felt for many years, shouldn't we create that incentive by taxing them based on the amount of carbon they produce?",somewhat liberal,L,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_8b59d5,Companies have more incentive to pollute than they do to go green. Wouldn't a pollution tax be the best option to mitigate climate change?,somewhat liberal,L,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_e294a4,Is it possible to tax companies for the amount of greenhouse gasses they produce?,neutral,N,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_3e3f45,"If someone pledges not to cut a piece of forest, have they saved emissions, or would they never have bothered to cut that forest in the first place?",neutral,N,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_6dd0b4,"Why not lower taxes on solar, wind, nuclear, hydroelectric, or geothermal energy instead of taxing corporations based on the amount of carbon emissions they produce?",somewhat conservative,C,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_ac2535,How do you pay for carbon taxes without taxing another industry?,somewhat conservative,C,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_2c1d5d,"If carbon taxes are enacted, wouldn't companies just pass the cost on to consumers?",very conservative,SC,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_c84abf,Doesn't a carbon tax just give companies a license to pollute guilt-free as long as they can afford it?,very conservative,SC,Do you favor or oppose taxing corporations based on the amount of carbon emissions they produce?
custom_c6755d,"No child ""earns"" citizenship; they grow up immersed in a society, shaped by its schools, culture, and laws. A child born and raised in a country knows no other home-how is it justifiable to tell them they are not a citizen?",very liberal,SL,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_aa0588,"Denying citizenship to those who have spent their entire lives in a country creates a permanent underclass, fueling resentment and division. If you were forced to flee your homeland and your child was born elsewhere, would you accept the idea that they are forever an outsider, unwanted and unwelcome?",very liberal,SL,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_82e2e8,Do you believe that it's morally righteous to deny someone who is born and raised in America the full rights and privileges of citizenship purely due to their parents not being citizens (whether a legal migrant or an illegal migrant)?,somewhat liberal,L,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_62e15e,"If someone wants their kid to have US citizenship so badly, why would we even want to turn them away?",somewhat liberal,L,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
pwc72f,Do you think the United States should end birthright citizenship? Why or why not?,neutral,N,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_bcebd0,Do you support ending birthright citizenship for the future children of illegal immigrants?,neutral,N,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
eli5_120022,"If a country has birthright citizenship i.e. all those born there are automatically citizens, couldn't a woman go there on vacation/business/illegally, give birth, then the child would be a citizen giving the parent rights to stay/move there too?",somewhat conservative,C,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_2552d8,"If parents don't want to be US citizens, then why should their children be?",somewhat conservative,C,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_67f849,"If you come here from Guatemala swollen with pregnancy, break through the border illegally, and plop out a baby on our soil, is that baby an American because you happened to be standing here? is that something we want?",very conservative,SC,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
custom_e24517,If you are pregnant and illegally cross the border to give birth…why should US taxpayers pay welfare for their child and then for the illegal immigrants as well?,very conservative,SC,"Do you support ending birthright citizenship, which makes anyone born in the United States a citizen?"
ohn67e,"Why is there a lifestyle/culture of people for don't use anything that has harmed an animal, but not a lifestyle/culture of people who don't use anything that was made through the suffering of human beings, i.e. child labor?",very liberal,SL,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
custom_28f866,"Children have less experience negotiating and are easily manipulated by adults. We generally don't see children as capable of consent, so why should we allow them to enter contractual relationships with employers?",very liberal,SL,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
eli5_131318,"Why is it, that when a clothing company is found out to be using child labour in dangerous conditions everyone hates them, but Apple have been getting away with it for ages?",somewhat liberal,L,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
eli5_66059,"If child prodigies graduate college early, what kind of places hire them? How do they avoid child labor laws?",somewhat liberal,L,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
eli5_68273,Why is child labor considered such a bad thing?,neutral,N,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
ofsczk,Should a regulated form of child labor return? Why or why not?,neutral,N,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
eli5_28895,"Why do we have laws against child labor, but still allow child actors?",somewhat conservative,C,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
custom_77c330,The sooner you start making money and acquiring skills/experience/promotions the better long term your life will probably be. Wouldn't letting kids start working at a younger age help them tremendously in their twenties?,somewhat conservative,C,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
ojyvgb,"Are foreign sweatshop workers, child laborers, the people who build nearly everything in China actually slaves or do they value their jobs despite us thinking it's like slave labor?",very conservative,SC,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
custom_ffb551,"Child labor isn't necessarily a bad thing. Why is it unethical to deny a starving kid a job, and presumably let them starve?",very conservative,SC,Should the government relax child labor laws to allow teens to work in previously restricted jobs and work longer hours so long as they are part of an approved training program?
eli5_61191,"Why is it that despite bailing out the banks, the failure of the banks to pay back, essentially, the people of the United States, I still owe them student loans and why isn't anything being done about this?",very liberal,SL,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
custom_475e99,"If our tax dollars are consistently wasted on rich corporations who don't need them, why can't they be used on forgiving student loans for people who do?",very liberal,SL,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
eli5_44778,Why fight to have student loans forgiven?,somewhat liberal,L,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
custom_44741e,"When borrowers have already repaid the money many times over and still have a student loan balance, shouldn't the government just cancel what's left?",somewhat liberal,L,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
p1vbk7,Do you think the US government should cancel student loan debt?,neutral,N,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
otecxy,Do you believe some student loan debt in the U.S. should be forgiven?,neutral,N,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
otehjx,Why do people believe forgiving a portion of Student Loan debt in the US is a good thing?,somewhat conservative,C,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
pfdmc4,Why do all the discussions about Student Loan Forgiveness only focus on the forgiveness part and not the tuition costs? Won't forgiving a bunch of loans just incentivize colleges to raise tuition higher?,somewhat conservative,C,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
oteexg,Why is forgiving Student Loan debt in the US considered a good thing? Doesn't it perpetuate a society that doesn't take responsibility for their financial commitments?,very conservative,SC,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
pkpobm,Why should people who paid back their student loans be taxed to pay back other people's student loans?,very conservative,SC,Do you support or oppose the federal government canceling college debt for anyone with an outstanding federal student loan?
eli5_313,Why is there so much apparent public criticism against labor unions when they empower mostly low to middle income workers; who make up the massive majority of workers?,very liberal,SL,"On the whole, do you approve or disapprove of labor unions?"
custom_fe01c5,Is anyone else annoyed by people who complain about bad working conditions but are dead-set against unionizing?,very liberal,SL,"On the whole, do you approve or disapprove of labor unions?"
custom_34f58f,"Why would a worker not want to join a labor union? Labor unions seem to offer opportunities for negotiating higher wages, better workplace benefits, better retirement benefits, better working conditions, greater job security, and greater upward mobility.",somewhat liberal,L,"On the whole, do you approve or disapprove of labor unions?"
custom_142ad1,"A labor union is, by definition, a collective bargaining group, which just means the workers organized and united to gain enough power to negotiate with management. Why shouldn't everyone support this system?",somewhat liberal,L,"On the whole, do you approve or disapprove of labor unions?"
put9sj,"Are labor unions beneficial, why or why not?",neutral,N,"On the whole, do you approve or disapprove of labor unions?"
custom_9192cf,What are your opinions on labor unions?,neutral,N,"On the whole, do you approve or disapprove of labor unions?"
custom_f94991,Don't individual workers advocate for workers rights every time they talk with their boss? I would like more opportunities at work...I would like longer hours...I would like higher pay. Why are unions necessary to argue and advocate for workers' rights?,somewhat conservative,C,"On the whole, do you approve or disapprove of labor unions?"
custom_6f3ec1,I've only worked one union job but from my observation they only benefitted the worst employees. Basically I'm paying into a system so a guy who does half the work as I do and misses a day every other week has a job and a competitive wage. Why would anyone support unions?,somewhat conservative,C,"On the whole, do you approve or disapprove of labor unions?"
custom_18a485,Couldn't you just... not work for shitty companies or boycott their products? I don't see the point of unions in this day and age besides protecting crappy workers.,very conservative,SC,"On the whole, do you approve or disapprove of labor unions?"
custom_2a29bc,"Why do unions protect bad employees? It's not just teachers, I've heard some crazy stories about unionized nurses. Blind protection of all members damages the credibility of organized labor.",very conservative,SC,"On the whole, do you approve or disapprove of labor unions?"
custom_bf259f,Why are people okay with tax laws being written in a way that enables the ultrawealthy to pay lower effective tax rates than the common man?,very liberal,SL,Do you favor or oppose increasing taxes on wealthy Americans?
custom_bb47f9,"Without even raising taxes on the rich, they're not paying their part. There's so many loopholes for them that assholes like you and me end up paying for all the infrastructure and military. If they start paying up, could we reclaim our middle class?",very liberal,SL,Do you favor or oppose increasing taxes on wealthy Americans?
custom_7ff906,Why are so many people against taxing the wealthy?,somewhat liberal,L,Do you favor or oppose increasing taxes on wealthy Americans?
custom_f38edc,"Why should we just allow people to become rich based in part upon on nation's success, then live with the riches?",somewhat liberal,L,Do you favor or oppose increasing taxes on wealthy Americans?
custom_6aec23,What percent of total tax revenue do you think the top 1% should contribute? What about the top 0.1%?,neutral,N,Do you favor or oppose increasing taxes on wealthy Americans?
custom_84aab3,Should the Rich be taxed more instead of having them pay the same amount of taxes as everyone else?,neutral,N,Do you favor or oppose increasing taxes on wealthy Americans?
custom_766f77,If we raise taxes significantly then will the billionaires run off to another country that welcomes them with open arms and lower taxes?,somewhat conservative,C,Do you favor or oppose increasing taxes on wealthy Americans?
custom_c471cd,Why would someone work if the government takes more (a higher percentage) of their money?,somewhat conservative,C,Do you favor or oppose increasing taxes on wealthy Americans?
custom_b27629,Why would you even want to run a business of any sort if you know you can basically have it taken away at the whim of the government whenever they feel you're getting a bit too successful or need some more short term tax dollars?,very conservative,SC,Do you favor or oppose increasing taxes on wealthy Americans?
custom_b71f25,Isn't all the talk about taxing the rich popular only because it's much easier to spend other people's money than it is to spend your own?,very conservative,SC,Do you favor or oppose increasing taxes on wealthy Americans?
custom_ed39ce,You can't think of a reason why a veteran returned from war might need a bit of help finding out about better job opportunities? Why we might want to find ways to get women to consider job paths that women historically don't go into? Why companies might think differently about a group that is widely discriminated again and has been for 400 years?,very liberal,SL,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_a7d0ce,What can we do to counter anti-DEI efforts?,very liberal,SL,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_b4d2fc,Why is diversity important in the workplace?,somewhat liberal,L,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_b42690,Do you believe anything should be done in response to well-established historic discrimination against minority groups?,somewhat liberal,L,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_d5ec6a,Do you consider DEI efforts to be a good or bad force in the workplace?,neutral,N,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_39424b,"Are DEI (Diversity, equality & inclusion) policies harmful or beneficial?",neutral,N,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_5d13f1,"What's the point of specifically making it about diversity instead of making it purely about merits? Race, ethnicity, and the like shouldn't have any impact on the hiring process right? So shouldn't we focus on more fair hiring processes in general as opposed to it being about diversity?",somewhat conservative,C,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_dc168b,"If banning DEI programs removes initiatives designed to promote equal opportunity, how does that not open the door to legalized discrimination?",somewhat conservative,C,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_f3973c,"If treating people differently because of their race is the definition of racism, then how are DEI hiring goals not racist, no matter which group they favor?",very conservative,SC,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_4e27bd,Would you support businesses like the NFL (53% black players) or the NBA (70% black players) creating a DEI effort to get more white and asian people into the NFL/NBA?,very conservative,SC,"On the whole, do you favor or oppose efforts to increase diversity, equity and inclusion at work?"
custom_611bdf,"If the wealth gap between the richest and poorest increases, wouldn't a universal basic income of $1,000 a month be the best way to make sure most people don't end up living in poverty even if all the jobs disappear?",very liberal,SL,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_5022aa,Why shouldn't we just take a chunk of billionaire wealth and use it for universal basic income for everyone?,very liberal,SL,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_42d668,With AI and robotics already starting to replace work wouldn't a universal basic income make sense as a safety net before automation job loss gets worse?,somewhat liberal,L,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_83d2e2,"Universal basic income seems to decrease the social costs of poverty, like less crime, less emergency room visits, less mental illness, and sends a clear signal that your country gives you the right as a citizen to pursue happiness and meaning in your own way, so wouldn't UBI be good for society?",somewhat liberal,L,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_695018,What are the pros and cons to a Universal Basic Income (UBI)?,neutral,N,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_20338a,Would you support a Universal Basic Income?,neutral,N,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_5953af,Where exactly is the money for UBI supposed to come from if we're not taxing the rich or corporations?,somewhat conservative,C,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_ab0b0e,"If universal basic income is implemented, why would people want to work harder when they can just get the bare minimum for free?",somewhat conservative,C,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_d91df8,"The problem with universal basic income is, why would anyone want to work if they're guaranteed a livable wage for doing nothing?",very conservative,SC,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
custom_7c21ef,"If universal basic income is implemented, wouldn't someone with zero abilities, and not trained to do a job with zero skills, get the same pay as someone with the skills, training, and abilities?",very conservative,SC,"Would you favor or oppose the federal government providing a guaranteed income, sometimes called a ""Universal Basic Income,"" of about $1,000 a month for all adult citizens, whether or not they work?"
